content_id,title,category,watch_duration_sec,liked,shared,views,likes,comments,engagement_rate,timestamp,source
demo_0001,Chest Day Routine,fitness,50,True,False,778572,18044,2006,0.0258,2026-06-01T18:50,synthetic
demo_0002,IPL 2026 Highlights,cricket,70,False,False,443417,2102,244,0.0053,2026-06-02T03:30,synthetic
demo_0003,Bowling Masterclass,cricket,71,False,False,682453,45982,4464,0.0739,2026-05-20T12:32,synthetic
demo_0004,When WiFi Stops Working,comedy,54,False,False,733052,27716,2787,0.0416,2026-05-22T16:49,synthetic
demo_0005,Fantasy Team Tips,cricket,82,True,False,102414,2960,704,0.0358,2026-06-01T13:51,synthetic
demo_0006,India vs Pakistan Recap,cricket,227,True,True,397922,2602,2261,0.0122,2026-05-28T14:30,synthetic
demo_0007,Biryani Secrets,food,35,True,True,49050,2728,116,0.058,2026-05-29T00:35,synthetic
demo_0008,India vs Pakistan Recap,cricket,105,False,False,667563,23929,1332,0.0378,2026-05-21T23:59,synthetic
demo_0009,Exam Season Mood,comedy,112,False,True,561086,16063,1338,0.031,2026-06-02T01:10,synthetic
demo_0010,IPL 2026 Highlights,cricket,73,True,False,341035,25196,3178,0.0832,2026-05-29T12:05,synthetic
demo_0011,Bowling Masterclass,cricket,116,True,False,222231,10331,870,0.0504,2026-05-23T15:01,synthetic
demo_0012,India vs Pakistan Recap,cricket,206,True,True,259607,18414,2207,0.0794,2026-05-29T11:07,synthetic
demo_0013,Office Life Be Like,comedy,235,False,False,535277,32363,744,0.0619,2026-05-29T23:33,synthetic
demo_0014,Be The Change,quotes,79,True,True,401156,19546,1917,0.0535,2026-05-20T15:16,synthetic
demo_0015,Biryani Secrets,food,211,True,False,715825,35210,6151,0.0578,2026-05-30T06:26,synthetic
demo_0016,Virat's Best Shots,cricket,144,True,True,4402,154,32,0.0423,2026-05-27T03:59,synthetic
demo_0017,Best Gadgets 2026,tech,210,False,True,639551,13055,1252,0.0224,2026-06-01T10:38,synthetic
demo_0018,Lofi Beats to Study,music,107,True,True,340902,16030,79,0.0473,2026-05-27T08:56,synthetic
demo_0019,IPL 2026 Highlights,cricket,202,False,False,253572,18611,322,0.0747,2026-06-01T11:55,synthetic
demo_0020,Mom vs Kids,comedy,82,True,False,692798,31168,4503,0.0515,2026-05-25T04:40,synthetic
demo_0021,First Date Red Flags,love,127,True,False,748581,20448,3268,0.0317,2026-05-26T00:23,synthetic
demo_0022,Fantasy Team Tips,cricket,73,True,False,355508,709,2409,0.0088,2026-05-21T17:09,synthetic
demo_0023,Fantasy Team Tips,cricket,75,False,False,33938,1373,36,0.0415,2026-06-01T15:29,synthetic
demo_0024,Virat's Best Shots,cricket,215,False,False,599782,37782,3872,0.0694,2026-05-22T12:30,synthetic
demo_0025,Bowling Masterclass,cricket,134,True,False,452989,23239,3469,0.059,2026-05-22T14:44,synthetic
demo_0026,IPL 2026 Highlights,cricket,78,False,False,764587,22256,6558,0.0377,2026-05-23T13:33,synthetic
demo_0027,World News Roundup,news,221,True,False,486100,16391,617,0.035,2026-05-21T12:37,synthetic
demo_0028,Python in 10 Minutes,tech,57,False,False,877638,1954,1528,0.004,2026-05-29T12:01,synthetic
demo_0029,When WiFi Stops Working,comedy,215,True,False,398382,90,1599,0.0042,2026-06-02T00:31,synthetic
demo_0030,Virat's Best Shots,cricket,29,True,False,163316,3131,607,0.0229,2026-05-27T12:16,synthetic
demo_0031,Fantasy Team Tips,cricket,55,False,False,613554,31266,4119,0.0577,2026-05-24T14:29,synthetic
demo_0032,Bowling Masterclass,cricket,45,True,False,72262,5551,240,0.0801,2026-06-02T13:10,synthetic
demo_0033,New Album Review,music,159,True,True,86965,3454,673,0.0475,2026-05-25T00:33,synthetic
demo_0034,Your Dream Won't Wait,motivation,186,True,False,251280,8723,1621,0.0412,2026-05-22T00:37,synthetic
demo_0035,IPL 2026 Highlights,cricket,152,False,False,652332,36916,819,0.0578,2026-05-28T07:36,synthetic
demo_0036,Couple Goals 2026,love,228,True,False,388477,9358,646,0.0258,2026-06-01T09:52,synthetic
demo_0037,Virat's Best Shots,cricket,82,False,False,857795,39260,1697,0.0477,2026-06-01T23:08,synthetic
demo_0038,India vs Pakistan Recap,cricket,67,True,True,296442,19839,862,0.0698,2026-05-31T21:01,synthetic
